# Claude Cowork Guide - robots.txt

# All crawlers
User-agent: *
Allow: /
Disallow: /*?q=

# AI Search Engine Bots (GEO - Generative Engine Optimization)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Anthropic-ai
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Brave
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GeminiBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemap
Sitemap: https://cowork.bruniaux.com/sitemap-index.xml

# Crawl-delay (optional, be polite)
Crawl-delay: 1
